[23:07:55] === Overnight candidate run starting ===
[23:07:55] --- Pulling remaining candidate model ---
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 2.6 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 7.7 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   4% ▕                  ▏ 140 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   4% ▕                  ▏ 147 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   5% ▕                  ▏ 161 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   5% ▕                  ▏ 175 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   5% ▕                  ▏ 182 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   6% ▕█                 ▏ 195 MB/3.4 GB  117 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   6% ▕█                 ▏ 209 MB/3.4 GB  117 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   6% ▕█                 ▏ 215 MB/3.4 GB  117 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   7% ▕█                 ▏ 229 MB/3.4 GB  117 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   7% ▕█                 ▏ 243 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   7% ▕█                 ▏ 250 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   8% ▕█                 ▏ 263 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   8% ▕█                 ▏ 277 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   8% ▕█                 ▏ 284 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   9% ▕█                 ▏ 297 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   9% ▕█                 ▏ 311 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   9% ▕█                 ▏ 318 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  10% ▕█                 ▏ 331 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  10% ▕█                 ▏ 345 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  10% ▕█                 ▏ 352 MB/3.4 GB  116 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  11% ▕█                 ▏ 365 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  11% ▕██                ▏ 379 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  11% ▕██                ▏ 386 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  12% ▕██                ▏ 397 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  12% ▕██                ▏ 412 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  12% ▕██                ▏ 419 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  13% ▕██                ▏ 433 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  13% ▕██                ▏ 446 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  13% ▕██                ▏ 453 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  14% ▕██                ▏ 467 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  14% ▕██                ▏ 480 MB/3.4 GB  116 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  14% ▕██                ▏ 487 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  15% ▕██                ▏ 500 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  15% ▕██                ▏ 514 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  15% ▕██                ▏ 521 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  16% ▕██                ▏ 534 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  16% ▕██                ▏ 539 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  16% ▕██                ▏ 554 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  17% ▕███               ▏ 568 MB/3.4 GB  116 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  17% ▕███               ▏ 582 MB/3.4 GB  115 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  17% ▕███               ▏ 589 MB/3.4 GB  115 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  18% ▕███               ▏ 603 MB/3.4 GB  115 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  18% ▕███               ▏ 616 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  18% ▕███               ▏ 623 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  19% ▕███               ▏ 637 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  19% ▕███               ▏ 651 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  19% ▕███               ▏ 657 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  20% ▕███               ▏ 671 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  20% ▕███               ▏ 685 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  20% ▕███               ▏ 692 MB/3.4 GB  115 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  21% ▕███               ▏ 705 MB/3.4 GB  116 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  21% ▕███               ▏ 719 MB/3.4 GB  116 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  21% ▕███               ▏ 726 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  22% ▕███               ▏ 739 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  22% ▕████              ▏ 753 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  22% ▕████              ▏ 760 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  23% ▕████              ▏ 773 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  23% ▕████              ▏ 787 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  23% ▕████              ▏ 794 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  24% ▕████              ▏ 808 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  24% ▕████              ▏ 821 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  24% ▕████              ▏ 828 MB/3.4 GB  116 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  25% ▕████              ▏ 841 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  25% ▕████              ▏ 855 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  25% ▕████              ▏ 862 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  26% ▕████              ▏ 876 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  26% ▕████              ▏ 889 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  26% ▕████              ▏ 896 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  27% ▕████              ▏ 909 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  27% ▕████              ▏ 923 MB/3.4 GB  116 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  27% ▕████              ▏ 930 MB/3.4 GB  115 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  28% ▕█████             ▏ 944 MB/3.4 GB  115 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  28% ▕█████             ▏ 957 MB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  28% ▕█████             ▏ 964 MB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  29% ▕█████             ▏ 978 MB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  29% ▕█████             ▏ 991 MB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  29% ▕█████             ▏ 998 MB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  30% ▕█████             ▏ 1.0 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  30% ▕█████             ▏ 1.0 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  30% ▕█████             ▏ 1.0 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  31% ▕█████             ▏ 1.0 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  31% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  31% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  32% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  32% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  32% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  33% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  33% ▕█████             ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  33% ▕██████            ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  34% ▕██████            ▏ 1.1 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  34% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  35% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  35% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  35% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  36% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  36% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  36% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  37% ▕██████            ▏ 1.2 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  37% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  37% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  38% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  38% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  38% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  39% ▕██████            ▏ 1.3 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  39% ▕███████           ▏ 1.3 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  39% ▕███████           ▏ 1.3 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  40% ▕███████           ▏ 1.3 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  40% ▕███████           ▏ 1.4 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  40% ▕███████           ▏ 1.4 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  41% ▕███████           ▏ 1.4 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  41% ▕███████           ▏ 1.4 GB/3.4 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  41% ▕███████           ▏ 1.4 GB/3.4 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  42% ▕███████           ▏ 1.4 GB/3.4 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  42% ▕███████           ▏ 1.4 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  42% ▕███████           ▏ 1.4 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  43% ▕███████           ▏ 1.4 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  43% ▕███████           ▏ 1.5 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  43% ▕███████           ▏ 1.5 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  44% ▕███████           ▏ 1.5 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  44% ▕███████           ▏ 1.5 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  44% ▕███████           ▏ 1.5 GB/3.4 GB  116 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  45% ▕████████          ▏ 1.5 GB/3.4 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  45% ▕████████          ▏ 1.5 GB/3.4 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  45% ▕████████          ▏ 1.5 GB/3.4 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  46% ▕████████          ▏ 1.5 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  46% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  46% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  47% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  47% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  47% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  47% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  48% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  48% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  49% ▕████████          ▏ 1.6 GB/3.4 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  49% ▕████████          ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  49% ▕████████          ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  49% ▕████████          ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  50% ▕████████          ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  50% ▕█████████         ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  50% ▕█████████         ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  51% ▕█████████         ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  51% ▕█████████         ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  51% ▕█████████         ▏ 1.7 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  52% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  52% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  52% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
